THREAD COUNT = 1
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.02405 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.19651 seconds
THREAD COUNT = 7
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.14349 seconds
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.04581 seconds
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.08004 seconds
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.14620 seconds
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.15804 seconds
Final Reimann Sum is 2.00000004156702609697
Method Pthread took 7.07403 seconds
Final Reimann Sum is 2.00000004156702609697
Method Pthread took 7.13665 seconds
Final Reimann Sum is 2.00000004156702609697
Method Pthread took 7.38733 seconds
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.16212 seconds
Final Reimann Sum is 2.00000004156702609675
Method Pthread took 7.16508 seconds
THREAD COUNT = 8
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.34965 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.09668 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.09779 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.03864 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.10257 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.15251 seconds
Final Reimann Sum is 2.00000004173429813607
Method Pthread took 7.08886 seconds
Final Reimann Sum is 2.00000004173429813607
Method Pthread took 7.06655 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.11501 seconds
Final Reimann Sum is 2.00000004173429813585
Method Pthread took 7.07249 seconds
